condition,seed,step,training_loss
raw,17,1,5.745852947235107
raw,17,2,5.707655906677246
raw,17,3,5.558077335357666
raw,17,4,5.464544773101807
raw,17,5,5.283858299255371
raw,17,6,5.194478511810303
raw,17,7,5.058040618896484
raw,17,8,4.949784278869629
raw,17,9,4.889745712280273
raw,17,10,4.742654800415039
raw,17,11,4.689596652984619
raw,17,12,4.6125688552856445
raw,17,13,4.474337577819824
raw,17,14,4.3873291015625
raw,17,15,4.3203606605529785
raw,17,16,4.20525598526001
raw,17,17,4.187328338623047
raw,17,18,4.103867530822754
raw,17,19,4.023149013519287
raw,17,20,3.9955010414123535
raw,17,21,3.939136266708374
raw,17,22,3.856297016143799
raw,17,23,3.8454744815826416
raw,17,24,3.7536709308624268
raw,17,25,3.7662932872772217
raw,17,26,3.7126052379608154
raw,17,27,3.6423940658569336
raw,17,28,3.700963020324707
raw,17,29,3.5987935066223145
raw,17,30,3.5258359909057617
raw,17,31,3.5012757778167725
raw,17,32,3.5418272018432617
raw,17,33,3.4194653034210205
raw,17,34,3.3922743797302246
raw,17,35,3.3731393814086914
raw,17,36,3.2988803386688232
raw,17,37,3.397207498550415
raw,17,38,3.2350289821624756
raw,17,39,3.331868886947632
raw,17,40,3.354219675064087
raw,17,41,3.107097864151001
raw,17,42,3.145742654800415
raw,17,43,3.0578696727752686
raw,17,44,3.1106185913085938
raw,17,45,2.9979779720306396
raw,17,46,2.9753787517547607
raw,17,47,3.1396431922912598
raw,17,48,2.9831836223602295
raw,17,49,2.9747464656829834
raw,17,50,3.051300048828125
raw,17,51,2.961282968521118
raw,17,52,2.8535609245300293
raw,17,53,3.0061333179473877
raw,17,54,2.8549957275390625
raw,17,55,2.6903533935546875
raw,17,56,2.7195382118225098
raw,17,57,2.749274253845215
raw,17,58,2.739783763885498
raw,17,59,2.760364055633545
raw,17,60,2.813900947570801
raw,17,61,2.883186101913452
raw,17,62,2.828960418701172
raw,17,63,2.73715877532959
raw,17,64,2.828237533569336
raw,17,65,2.635640859603882
raw,17,66,2.484860897064209
raw,17,67,2.6101951599121094
raw,17,68,2.312424659729004
raw,17,69,2.674410581588745
raw,17,70,2.6266160011291504
raw,17,71,2.370119571685791
raw,17,72,2.6929657459259033
raw,17,73,2.7252838611602783
raw,17,74,2.397197961807251
raw,17,75,2.6440863609313965
raw,17,76,2.3414413928985596
raw,17,77,2.3997490406036377
raw,17,78,2.4700064659118652
raw,17,79,2.6636476516723633
raw,17,80,2.3139402866363525
cleaned,17,1,5.7695088386535645
cleaned,17,2,5.673560619354248
cleaned,17,3,5.548630714416504
cleaned,17,4,5.377090930938721
cleaned,17,5,5.232736587524414
cleaned,17,6,5.090151309967041
cleaned,17,7,4.9709296226501465
cleaned,17,8,4.859330177307129
cleaned,17,9,4.715697288513184
cleaned,17,10,4.604511737823486
cleaned,17,11,4.4947099685668945
cleaned,17,12,4.364073753356934
cleaned,17,13,4.2464213371276855
cleaned,17,14,4.1505889892578125
cleaned,17,15,4.072623252868652
cleaned,17,16,3.9716317653656006
cleaned,17,17,3.901505708694458
cleaned,17,18,3.8015260696411133
cleaned,17,19,3.7265729904174805
cleaned,17,20,3.6468636989593506
cleaned,17,21,3.6279408931732178
cleaned,17,22,3.564474582672119
cleaned,17,23,3.54290771484375
cleaned,17,24,3.4602651596069336
cleaned,17,25,3.4227495193481445
cleaned,17,26,3.432297468185425
cleaned,17,27,3.3821182250976562
cleaned,17,28,3.341745376586914
cleaned,17,29,3.292520761489868
cleaned,17,30,3.302431583404541
cleaned,17,31,3.3229751586914062
cleaned,17,32,3.2640600204467773
cleaned,17,33,3.2024521827697754
cleaned,17,34,3.2297580242156982
cleaned,17,35,3.1571125984191895
cleaned,17,36,3.157923698425293
cleaned,17,37,3.1765503883361816
cleaned,17,38,3.1789119243621826
cleaned,17,39,3.0961358547210693
cleaned,17,40,3.0646564960479736
cleaned,17,41,3.089322805404663
cleaned,17,42,3.0420944690704346
cleaned,17,43,2.989744186401367
cleaned,17,44,2.9451558589935303
cleaned,17,45,3.0347821712493896
cleaned,17,46,2.977722644805908
cleaned,17,47,2.902355432510376
cleaned,17,48,2.857659101486206
cleaned,17,49,2.9224002361297607
cleaned,17,50,2.8423473834991455
cleaned,17,51,2.8067309856414795
cleaned,17,52,2.8111891746520996
cleaned,17,53,2.8583152294158936
cleaned,17,54,2.748232364654541
cleaned,17,55,2.7198026180267334
cleaned,17,56,2.7426676750183105
cleaned,17,57,2.7157633304595947
cleaned,17,58,2.7039942741394043
cleaned,17,59,2.6156163215637207
cleaned,17,60,2.6207594871520996
cleaned,17,61,2.5455245971679688
cleaned,17,62,2.582805633544922
cleaned,17,63,2.519263505935669
cleaned,17,64,2.392554521560669
cleaned,17,65,2.5127556324005127
cleaned,17,66,2.437723159790039
cleaned,17,67,2.3668367862701416
cleaned,17,68,2.5716559886932373
cleaned,17,69,2.4623756408691406
cleaned,17,70,2.3684802055358887
cleaned,17,71,2.4815876483917236
cleaned,17,72,2.304445505142212
cleaned,17,73,2.26678466796875
cleaned,17,74,2.251194715499878
cleaned,17,75,2.2177536487579346
cleaned,17,76,2.3330674171447754
cleaned,17,77,2.1974194049835205
cleaned,17,78,2.137775421142578
cleaned,17,79,2.140852689743042
cleaned,17,80,2.156296491622925
raw,29,1,5.730947494506836
raw,29,2,5.69468355178833
raw,29,3,5.538832187652588
raw,29,4,5.388530731201172
raw,29,5,5.267491340637207
raw,29,6,5.144022464752197
raw,29,7,5.049602508544922
raw,29,8,4.941209316253662
raw,29,9,4.842399597167969
raw,29,10,4.730310916900635
raw,29,11,4.642712593078613
raw,29,12,4.555126190185547
raw,29,13,4.442324161529541
raw,29,14,4.3823347091674805
raw,29,15,4.333649635314941
raw,29,16,4.181377410888672
raw,29,17,4.178043365478516
raw,29,18,4.098104953765869
raw,29,19,3.995103597640991
raw,29,20,3.9518237113952637
raw,29,21,3.911350727081299
raw,29,22,3.9301140308380127
raw,29,23,3.839855909347534
raw,29,24,3.7260913848876953
raw,29,25,3.7714099884033203
raw,29,26,3.745771884918213
raw,29,27,3.707159996032715
raw,29,28,3.6546952724456787
raw,29,29,3.574049234390259
raw,29,30,3.6122045516967773
raw,29,31,3.521886110305786
raw,29,32,3.5265414714813232
raw,29,33,3.4353723526000977
raw,29,34,3.407313823699951
raw,29,35,3.456179141998291
raw,29,36,3.3887829780578613
raw,29,37,3.346714973449707
raw,29,38,3.3844172954559326
raw,29,39,3.241380214691162
raw,29,40,3.3269734382629395
raw,29,41,3.2229740619659424
raw,29,42,3.2481772899627686
raw,29,43,3.1699297428131104
raw,29,44,3.159140110015869
raw,29,45,3.185894727706909
raw,29,46,3.035754680633545
raw,29,47,3.1444168090820312
raw,29,48,3.119795322418213
raw,29,49,2.930142879486084
raw,29,50,2.854109287261963
raw,29,51,3.0683798789978027
raw,29,52,2.946357250213623
raw,29,53,3.061065673828125
raw,29,54,2.9622628688812256
raw,29,55,2.846104145050049
raw,29,56,2.862895965576172
raw,29,57,2.7805166244506836
raw,29,58,2.918438196182251
raw,29,59,2.6308748722076416
raw,29,60,2.8712780475616455
raw,29,61,2.7175724506378174
raw,29,62,2.559694290161133
raw,29,63,2.562894105911255
raw,29,64,2.5237884521484375
raw,29,65,2.679887533187866
raw,29,66,2.506085157394409
raw,29,67,2.7753310203552246
raw,29,68,2.4457085132598877
raw,29,69,2.605245590209961
raw,29,70,2.4284579753875732
raw,29,71,2.5625813007354736
raw,29,72,2.3519299030303955
raw,29,73,2.300603151321411
raw,29,74,2.424152135848999
raw,29,75,2.4336390495300293
raw,29,76,2.3359248638153076
raw,29,77,2.4154248237609863
raw,29,78,2.573075532913208
raw,29,79,2.3259425163269043
raw,29,80,2.1133859157562256
cleaned,29,1,5.755914211273193
cleaned,29,2,5.654555320739746
cleaned,29,3,5.5355119705200195
cleaned,29,4,5.381898880004883
cleaned,29,5,5.2097039222717285
cleaned,29,6,5.074802398681641
cleaned,29,7,4.936169624328613
cleaned,29,8,4.804591178894043
cleaned,29,9,4.692594528198242
cleaned,29,10,4.5584516525268555
cleaned,29,11,4.43918514251709
cleaned,29,12,4.319653034210205
cleaned,29,13,4.219903945922852
cleaned,29,14,4.152163028717041
cleaned,29,15,4.026997089385986
cleaned,29,16,3.91839599609375
cleaned,29,17,3.872650384902954
cleaned,29,18,3.7960119247436523
cleaned,29,19,3.7305171489715576
cleaned,29,20,3.6729860305786133
cleaned,29,21,3.630582571029663
cleaned,29,22,3.6040830612182617
cleaned,29,23,3.5481650829315186
cleaned,29,24,3.520292043685913
cleaned,29,25,3.5062522888183594
cleaned,29,26,3.4744064807891846
cleaned,29,27,3.430774688720703
cleaned,29,28,3.415714740753174
cleaned,29,29,3.3585309982299805
cleaned,29,30,3.364403486251831
cleaned,29,31,3.3182437419891357
cleaned,29,32,3.304945468902588
cleaned,29,33,3.2978644371032715
cleaned,29,34,3.29961895942688
cleaned,29,35,3.362065076828003
cleaned,29,36,3.2359459400177
cleaned,29,37,3.2600927352905273
cleaned,29,38,3.225820302963257
cleaned,29,39,3.2204506397247314
cleaned,29,40,3.251871347427368
cleaned,29,41,3.1780481338500977
cleaned,29,42,3.191923141479492
cleaned,29,43,3.209001302719116
cleaned,29,44,3.115816116333008
cleaned,29,45,3.0923171043395996
cleaned,29,46,3.0685927867889404
cleaned,29,47,3.0672857761383057
cleaned,29,48,3.0658907890319824
cleaned,29,49,3.039588689804077
cleaned,29,50,3.0430867671966553
cleaned,29,51,3.0078163146972656
cleaned,29,52,3.0208985805511475
cleaned,29,53,2.972771644592285
cleaned,29,54,2.959712028503418
cleaned,29,55,2.9257614612579346
cleaned,29,56,2.8689727783203125
cleaned,29,57,2.9027957916259766
cleaned,29,58,2.869769811630249
cleaned,29,59,2.7839553356170654
cleaned,29,60,2.7932746410369873
cleaned,29,61,2.841606378555298
cleaned,29,62,2.8764309883117676
cleaned,29,63,2.7704524993896484
cleaned,29,64,2.7728493213653564
cleaned,29,65,2.6549746990203857
cleaned,29,66,2.695761203765869
cleaned,29,67,2.7540807723999023
cleaned,29,68,2.693406820297241
cleaned,29,69,2.6807656288146973
cleaned,29,70,2.64067006111145
cleaned,29,71,2.5979769229888916
cleaned,29,72,2.575596809387207
cleaned,29,73,2.5504393577575684
cleaned,29,74,2.5685744285583496
cleaned,29,75,2.5025391578674316
cleaned,29,76,2.424532890319824
cleaned,29,77,2.358085870742798
cleaned,29,78,2.467046022415161
cleaned,29,79,2.3221254348754883
cleaned,29,80,2.3019912242889404
raw,43,1,5.7639851570129395
raw,43,2,5.699042797088623
raw,43,3,5.604468822479248
raw,43,4,5.438777923583984
raw,43,5,5.317624568939209
raw,43,6,5.215633392333984
raw,43,7,5.100661277770996
raw,43,8,5.040438175201416
raw,43,9,4.8957061767578125
raw,43,10,4.79374885559082
raw,43,11,4.689137935638428
raw,43,12,4.61568546295166
raw,43,13,4.519911289215088
raw,43,14,4.4322919845581055
raw,43,15,4.331606388092041
raw,43,16,4.248856067657471
raw,43,17,4.157032012939453
raw,43,18,4.114365100860596
raw,43,19,4.057754993438721
raw,43,20,4.035471439361572
raw,43,21,3.9345686435699463
raw,43,22,3.8348026275634766
raw,43,23,3.845374345779419
raw,43,24,3.747610092163086
raw,43,25,3.727458953857422
raw,43,26,3.6779212951660156
raw,43,27,3.640683650970459
raw,43,28,3.596656560897827
raw,43,29,3.596895694732666
raw,43,30,3.533142328262329
raw,43,31,3.48000168800354
raw,43,32,3.4206836223602295
raw,43,33,3.4595820903778076
raw,43,34,3.463815450668335
raw,43,35,3.278759241104126
raw,43,36,3.2927584648132324
raw,43,37,3.3325276374816895
raw,43,38,3.2194902896881104
raw,43,39,3.279658555984497
raw,43,40,3.163347005844116
raw,43,41,3.2696125507354736
raw,43,42,3.0842199325561523
raw,43,43,3.0107808113098145
raw,43,44,3.1696789264678955
raw,43,45,2.851954698562622
raw,43,46,3.0146632194519043
raw,43,47,3.05961012840271
raw,43,48,2.912407159805298
raw,43,49,2.867229461669922
raw,43,50,2.88938570022583
raw,43,51,2.7467098236083984
raw,43,52,3.094796895980835
raw,43,53,2.8149919509887695
raw,43,54,3.0813424587249756
raw,43,55,2.7759592533111572
raw,43,56,2.7988393306732178
raw,43,57,2.8490617275238037
raw,43,58,3.0111148357391357
raw,43,59,2.6821908950805664
raw,43,60,2.5208144187927246
raw,43,61,2.7499806880950928
raw,43,62,2.7900679111480713
raw,43,63,2.507251501083374
raw,43,64,2.4926798343658447
raw,43,65,2.3743042945861816
raw,43,66,2.5009543895721436
raw,43,67,2.702510356903076
raw,43,68,2.785482883453369
raw,43,69,2.7609236240386963
raw,43,70,2.7890172004699707
raw,43,71,2.3089969158172607
raw,43,72,2.0212364196777344
raw,43,73,2.7124345302581787
raw,43,74,2.539677858352661
raw,43,75,2.622771978378296
raw,43,76,2.489901542663574
raw,43,77,2.4290499687194824
raw,43,78,2.5023584365844727
raw,43,79,2.307100534439087
raw,43,80,2.5025835037231445
cleaned,43,1,5.766360759735107
cleaned,43,2,5.666930675506592
cleaned,43,3,5.531384468078613
cleaned,43,4,5.359261512756348
cleaned,43,5,5.216300964355469
cleaned,43,6,5.078826904296875
cleaned,43,7,4.956148147583008
cleaned,43,8,4.834381103515625
cleaned,43,9,4.699076175689697
cleaned,43,10,4.5752763748168945
cleaned,43,11,4.462333679199219
cleaned,43,12,4.3510332107543945
cleaned,43,13,4.235623836517334
cleaned,43,14,4.126894474029541
cleaned,43,15,4.061861515045166
cleaned,43,16,3.9389188289642334
cleaned,43,17,3.8936808109283447
cleaned,43,18,3.7971763610839844
cleaned,43,19,3.6914405822753906
cleaned,43,20,3.656667947769165
cleaned,43,21,3.621525764465332
cleaned,43,22,3.5995073318481445
cleaned,43,23,3.5297298431396484
cleaned,43,24,3.5197460651397705
cleaned,43,25,3.471554756164551
cleaned,43,26,3.454387664794922
cleaned,43,27,3.485297203063965
cleaned,43,28,3.3718976974487305
cleaned,43,29,3.355032444000244
cleaned,43,30,3.3426599502563477
cleaned,43,31,3.3779296875
cleaned,43,32,3.290318250656128
cleaned,43,33,3.3189897537231445
cleaned,43,34,3.296311616897583
cleaned,43,35,3.2697255611419678
cleaned,43,36,3.2820496559143066
cleaned,43,37,3.256805896759033
cleaned,43,38,3.2572484016418457
cleaned,43,39,3.261021614074707
cleaned,43,40,3.1844050884246826
cleaned,43,41,3.3149123191833496
cleaned,43,42,3.1371872425079346
cleaned,43,43,3.1450343132019043
cleaned,43,44,3.15104341506958
cleaned,43,45,3.1101858615875244
cleaned,43,46,3.091033697128296
cleaned,43,47,3.1067163944244385
cleaned,43,48,3.1007285118103027
cleaned,43,49,3.023794651031494
cleaned,43,50,3.0369205474853516
cleaned,43,51,2.995771646499634
cleaned,43,52,2.9888317584991455
cleaned,43,53,3.029057502746582
cleaned,43,54,2.9941511154174805
cleaned,43,55,2.9376845359802246
cleaned,43,56,2.8797247409820557
cleaned,43,57,2.799229621887207
cleaned,43,58,2.9062726497650146
cleaned,43,59,2.9123919010162354
cleaned,43,60,2.7403080463409424
cleaned,43,61,2.7466773986816406
cleaned,43,62,2.825040578842163
cleaned,43,63,2.770188808441162
cleaned,43,64,2.8209314346313477
cleaned,43,65,2.68487548828125
cleaned,43,66,2.6700286865234375
cleaned,43,67,2.631835460662842
cleaned,43,68,2.694338083267212
cleaned,43,69,2.6645259857177734
cleaned,43,70,2.6801435947418213
cleaned,43,71,2.6525683403015137
cleaned,43,72,2.5601329803466797
cleaned,43,73,2.529562473297119
cleaned,43,74,2.6382386684417725
cleaned,43,75,2.5052366256713867
cleaned,43,76,2.448692798614502
cleaned,43,77,2.4324307441711426
cleaned,43,78,2.417694330215454
cleaned,43,79,2.424966335296631
cleaned,43,80,2.3361940383911133
